YEAR,MO,DY,ALLSKY_SFC_SW_DWN,CLRSKY_SFC_SW_DWN,ALLSKY_KT,ALLSKY_NKT,T2M,T2MDEW,T2MWET,TS,T2M_RANGE,T2M_MAX,T2M_MIN,QV2M,RH2M,PRECTOTCORR,PS,WS10M,WD10M,WS50M_MAX
2020,5,25,5.57,6.5,0.57,0.68,26.89,23.95,25.42,26.93,7.01,30.89,23.89,18.98,85.06,0.67,98.48,1.42,181.06,3.18
2020,5,26,3.52,6.59,0.36,0.43,26.34,24.11,25.23,26.2,5.15,29.32,24.17,19.17,87.94,7.13,98.5,1.32,200.06,3.52
2020,5,27,5.11,6.55,0.52,0.62,27.08,23.87,25.48,26.89,8.45,32.38,23.94,18.98,84.19,3.69,98.47,1.12,234.81,3.95
2020,5,28,4.6,6.26,0.47,0.56,27.67,24.19,25.93,27.58,10.08,34.4,24.32,19.35,83.19,1.61,98.37,1.01,206.44,2.63
2020,5,29,4.09,6.22,0.42,0.5,26.73,23.98,25.35,26.36,4.66,29.12,24.45,19.04,85.44,7.68,98.41,1.16,185.06,2.51
2020,5,30,5.2,6.51,0.53,0.63,27.04,23.44,25.24,26.62,6.05,30.31,24.26,18.43,81.44,10.46,98.45,1.04,173,2.17
2020,5,31,4.29,6.35,0.44,0.52,26.87,24.07,25.47,27.01,7.52,31.03,23.51,19.17,85.56,3.59,98.48,1.4,143.5,2.88
2020,6,1,5.42,6.7,0.55,0.66,26.37,24.11,25.24,26.3,5.63,29.65,24.01,19.17,87.94,16.41,98.46,1.6,159.5,3.79
2020,6,2,5.08,6.71,0.52,0.62,26.44,23.13,24.79,26.48,6.87,30.31,23.44,18.13,83.25,3.42,98.4,1.25,151.5,3.41
2020,6,3,4.82,6.5,0.5,0.59,26.1,22.76,24.44,26.22,8.73,30.73,22,17.76,82.69,1.82,98.31,1.45,114.75,3.38
2020,6,4,2.91,6.33,0.3,0.36,25.58,23.82,24.7,25.52,4.95,28.41,23.47,18.86,90.25,17.25,98.35,1.55,164.88,3.41
2020,6,5,4.22,6.38,0.44,0.52,25.15,23.18,24.16,25.22,5.02,28.13,23.11,18.13,89.25,11.65,98.41,1.78,193.94,3.83
2020,6,6,3.71,6.6,0.38,0.46,25.31,23.03,24.17,25.22,4.66,28.16,23.5,18.01,87.69,3.85,98.39,1.7,194,4.02
2020,6,7,4.97,6.59,0.52,0.62,25.86,23.11,24.48,25.37,5.16,28.71,23.55,18.13,85.06,0.07,98.26,1.38,236.56,2.96
2020,6,8,5.38,6.52,0.55,0.66,27.12,22.73,24.93,26.48,7.35,31,23.65,17.7,78,0.12,98.26,0.81,203,1.73
2020,6,9,5.28,6.44,0.55,0.66,26.87,23.82,25.34,26.55,6.83,30.75,23.92,18.92,84.06,4.41,98.24,1.41,137.88,3.72
2020,6,10,4.69,6.45,0.48,0.58,26.42,23.91,25.16,26.34,6.31,30.1,23.79,19.04,86.88,6.82,98.22,1.52,138.69,3.77
2020,6,11,4.58,6.23,0.48,0.57,26.15,23.42,24.78,26.05,6.52,29.58,23.06,18.43,85.5,0.66,98.17,1.24,108.12,3.18
2020,6,12,4.06,6.41,0.42,0.5,25.63,23.5,24.57,25.72,6.38,29.34,22.96,18.55,88.5,50.19,98.13,1.09,178.94,3.68
2020,6,13,3.83,6.31,0.4,0.48,25.88,23.12,24.51,25.72,6.8,29.9,23.1,18.13,85.94,6.42,98.16,1.34,232.94,3
2020,6,14,5.33,6.43,0.55,0.66,25.98,23.8,24.9,26.07,6.91,29.73,22.82,18.86,88.44,0.25,98.24,1.74,180.19,3.41
2020,6,15,5.16,6.49,0.54,0.64,26.08,24.03,25.05,26.01,5.74,29.2,23.46,19.1,89,1.47,98.32,1.8,155.12,4.02
2020,6,16,4.67,6.42,0.48,0.58,25.95,24.01,24.98,25.96,5.48,29.15,23.65,19.1,89.56,2.89,98.3,1.38,137.62,2.85
2020,6,17,4.77,6.22,0.49,0.59,26.3,23.72,25.01,26.35,6.71,30.51,23.8,18.8,86.62,1.38,98.3,1.34,146.5,3.84
2020,6,18,3.63,6.41,0.38,0.45,25.9,23.51,24.71,26.02,7.26,30.32,23.07,18.55,87.56,7.18,98.38,1.17,174.88,2.75
2020,6,19,4.76,6.13,0.49,0.59,25.33,23.44,24.38,25.39,4.88,28.23,23.35,18.43,89.69,32.14,98.37,1.47,245.31,3.08
2020,6,20,3.33,5.87,0.34,0.41,25.08,23.46,24.26,25.14,5.6,28.23,22.62,18.49,91.06,18.3,98.3,1.57,251.44,3.12
2020,6,21,4.73,6.27,0.49,0.59,25.45,23.42,24.44,25.55,6.23,29.12,22.87,18.43,89.12,7.79,98.18,1.91,201.56,4.05
2020,6,22,5.24,6.45,0.55,0.66,25.3,23.48,24.39,25.43,5.88,28.75,22.87,18.49,90.19,10.49,98.2,1.91,192.5,3.71
2020,6,23,5.49,6.5,0.57,0.68,25.05,23.37,24.21,25.15,5.46,28.19,22.73,18.37,90.69,17.62,98.27,1.69,192.75,3.82
2020,6,24,3.7,6.23,0.38,0.46,24.57,23.27,23.92,24.72,5.26,27.76,22.5,18.25,92.69,8.09,98.33,1.95,162.19,4.2
2020,6,25,5.34,6.55,0.55,0.66,25.47,22.92,24.19,25.59,7.91,29.98,22.07,17.88,86.75,3.51,98.24,1.8,177.06,3.7
2020,6,26,4.74,6.41,0.49,0.59,24.61,23.14,23.87,24.33,3.84,26.76,22.92,18.13,91.69,10.62,98.29,1.62,185.56,3.64
2020,6,27,4.17,6.07,0.43,0.52,25.56,22.87,24.21,25.15,6.91,29.55,22.64,17.82,85.88,2.41,98.3,1.41,182.38,3.74
2020,6,28,4.69,6.28,0.49,0.59,25.71,23.69,24.7,25.74,5.99,29,23.01,18.74,89.31,0.15,98.28,2.14,151.56,4.43
2020,6,29,4.39,6.32,0.46,0.55,25.59,23.97,24.78,25.58,5.48,28.78,23.31,19.04,91.19,2.35,98.25,2.01,153.5,4.73
2020,6,30,4.87,6.3,0.51,0.6,25.57,23.73,24.65,25.51,6.3,28.97,22.67,18.8,90.12,1.9,98.23,1.91,137.88,4.27
2020,7,1,5.41,6.56,0.56,0.67,25.17,23.45,24.31,25.09,5.06,27.94,22.88,18.49,90.62,0.73,98.24,1.79,139.38,3.88
2020,7,2,5.26,6.41,0.55,0.66,25.48,23.55,24.51,25.49,5.82,28.79,22.97,18.62,89.62,0.44,98.21,1.78,157.56,3.65
2020,7,3,5.34,6.51,0.55,0.66,25.44,23.21,24.33,25.3,5.12,28.21,23.09,18.19,87.94,1.67,98.3,1.47,168.44,3.45
2020,7,4,5.01,6.6,0.52,0.62,25.3,23.24,24.27,25.26,5.22,28.15,22.93,18.25,88.75,5.26,98.31,1.41,101.75,3.5
2020,7,5,5.66,6.51,0.59,0.7,25.84,23.22,24.53,25.73,6.97,29.53,22.56,18.25,86.19,17.19,98.2,1.29,127.5,3.43
2020,7,6,4.62,6.37,0.48,0.57,25.84,23.61,24.73,25.99,6.99,29.82,22.83,18.68,88.31,20.99,98.15,1.38,140.88,4.05
2020,7,7,4.6,6.59,0.48,0.57,25.4,23.31,24.36,25.35,5.02,28.42,23.41,18.31,88.75,28.28,98.29,1.36,146.19,2.86
2020,7,8,3.62,6.55,0.38,0.45,25.22,22.55,23.88,24.87,5.25,27.85,22.6,17.46,85.56,2.93,98.29,1.05,210.25,1.89
2020,7,9,4.01,6.34,0.41,0.49,25.12,22.89,24,24.95,6.14,28.55,22.41,17.88,87.81,28.92,98.23,1.46,241.38,3.58
2020,7,10,3.7,6.42,0.38,0.45,25.16,22.61,23.89,25.21,6.18,28.94,22.76,17.58,86.62,12.22,98.31,1.28,207.69,3.23
2020,7,11,4.79,6.54,0.49,0.59,25.15,22.87,24.01,24.98,5.38,28.33,22.95,17.82,87.56,6.09,98.29,1.59,170.56,3.61
2020,7,12,5.47,6.61,0.56,0.67,25.19,23.12,24.15,25.24,5.67,28.55,22.87,18.13,88.81,12.39,98.26,1.8,202.5,3.57
2020,7,13,2.73,6.31,0.28,0.34,24.8,22.83,23.82,24.77,4.87,27.69,22.82,17.82,89.31,21.12,98.3,1.48,200.38,3.02
2020,7,14,5.02,6.55,0.52,0.62,25.1,22.86,23.98,25.05,6.58,29.01,22.44,17.82,88,0.79,98.25,1.73,166.88,3.57
2020,7,15,5.02,6.55,0.52,0.62,25.98,23.4,24.69,26.33,7.69,30.3,22.61,18.43,86.75,0.52,98.14,1.18,171.5,3.06
2020,7,16,4.38,6.62,0.45,0.54,26.01,24.01,25.01,26.1,5.81,29.42,23.62,19.17,89.25,6.81,98.09,1.5,125,3.52
2020,7,17,5.81,6.72,0.6,0.71,26.2,23.32,24.76,26.12,6.75,29.79,23.05,18.37,85.19,12.34,98.18,1.12,154.44,2.78
2020,7,18,4.68,6.6,0.48,0.57,25.27,23.18,24.23,25.23,6.34,28.8,22.46,18.19,88.69,16.27,98.23,1.66,99.56,3.51
2020,7,19,5.53,6.7,0.57,0.67,26.01,22.96,24.48,26.18,7.92,30.38,22.46,17.94,84.44,1.12,98.15,1.41,148.38,3.95
2020,7,20,5.38,6.56,0.55,0.66,26.2,23.76,24.98,26.4,7.38,30.15,22.78,18.86,87.19,0.33,98.12,1.59,137.06,3.82
2020,7,21,5.41,6.59,0.55,0.66,26.26,23.65,24.95,26.4,7.35,30.4,23.05,18.74,86.56,4.04,98.19,1.64,130.44,3.95
2020,7,22,4.43,6.45,0.45,0.54,25.85,23.4,24.62,26.02,6.98,29.9,22.93,18.43,87.31,11.88,98.21,1.31,127.25,3.34
2020,7,23,4.94,6.65,0.51,0.6,25.58,23.08,24.33,25.68,5.84,28.83,22.98,18.07,86.81,6.77,98.22,1.38,170.69,3.24
2020,7,24,4.06,6.44,0.41,0.49,25.01,22.95,23.98,25.15,5.75,28.13,22.38,17.94,88.81,20.57,98.26,1.16,118.19,3.28
2020,7,25,5.04,6.52,0.52,0.61,25.33,23.05,24.19,25.58,7.62,29.46,21.83,18.07,88.06,7.12,98.25,1.84,139.94,3.98
2020,7,26,5.53,6.68,0.56,0.67,25.48,23.58,24.53,25.6,6.23,28.94,22.7,18.62,89.88,0.86,98.21,2.06,141,4.33
2020,7,27,4.86,6.49,0.49,0.59,25.06,23.72,24.39,25.13,4.31,27.66,23.35,18.8,92.5,6.97,98.21,2.08,148.38,4.38
2020,7,28,4.73,6.66,0.48,0.57,24.63,23.4,24.01,24.67,4.68,27.56,22.88,18.43,93.06,15.02,98.3,2.16,168.38,4.91
2020,7,29,4.47,6.58,0.45,0.54,24.87,22.65,23.76,24.88,6.02,28.14,22.12,17.58,88.06,3.42,98.32,1.69,188.62,3.95
2020,7,30,5.23,6.51,0.53,0.62,25.44,23.03,24.23,25.42,7.07,29.3,22.23,18.01,87.25,5.02,98.32,1.74,197.56,3.33
2020,7,31,4.15,6.44,0.42,0.5,25.09,23.29,24.19,25.05,4.62,27.83,23.21,18.31,90.12,13.83,98.29,1.62,253.38,3.72
2020,8,1,5.5,6.67,0.55,0.66,25.41,23.05,24.23,25.23,5.87,28.54,22.67,18.01,87.19,3.63,98.24,1.98,214.19,4.51
2020,8,2,5.17,6.69,0.52,0.62,25.52,23.22,24.37,25.33,5.93,28.8,22.87,18.25,87.5,0.39,98.22,1.64,213.12,3.66
2020,8,3,4.78,6.51,0.48,0.57,25.25,23.57,24.4,25.3,5.88,28.66,22.78,18.62,90.81,3.87,98.16,1.68,165.56,3.23
2020,8,4,5.68,6.7,0.57,0.68,25.68,23.36,24.52,25.72,6.27,29.44,23.18,18.37,87.81,2.47,98.14,1.45,187,2.94
2020,8,5,4.86,6.84,0.49,0.58,25.83,23.29,24.56,25.88,6.26,29.38,23.12,18.31,86.62,0,98.22,1.67,168.5,3.88
2020,8,6,5.28,6.35,0.53,0.62,26,23.46,24.73,25.96,6.41,29.57,23.15,18.49,86.75,0.01,98.23,1.38,148.12,3.39
2020,8,7,4.77,6.49,0.48,0.56,25.95,23.91,24.94,25.72,5.74,29.22,23.48,19.04,88.94,3.61,98.21,1.64,166.75,3.3
2020,8,8,6.06,6.74,0.61,0.72,26.1,23.6,24.85,25.65,5.8,29.47,23.65,18.68,86.56,2.1,98.19,1.73,194.94,3.95
2020,8,9,5.21,6.89,0.52,0.62,25.96,23.37,24.66,25.6,5.28,28.94,23.65,18.37,86,0,98.23,1.89,202.25,3.79
2020,8,10,6.12,6.86,0.61,0.73,26.07,23.87,24.97,25.79,6.48,29.55,23.08,18.92,88.06,4.54,98.32,1.5,193.31,2.73
2020,8,11,4.21,6.8,0.42,0.49,26.68,23.23,24.95,26.32,6.14,30.08,23.94,18.19,82.38,13.74,98.37,1.2,196.81,2.85
2020,8,12,2.66,6.57,0.27,0.31,25.65,23.48,24.56,25.67,5.84,29.19,23.34,18.49,88.5,7.41,98.45,1.51,182.5,2.93
2020,8,13,5.83,6.84,0.58,0.69,25.85,23.26,24.55,25.73,6.98,29.75,22.78,18.25,86.44,1.88,98.37,1.49,220.19,3.32
2020,8,14,3.43,6.67,0.34,0.4,26.33,22.45,24.39,26.05,7.45,30.59,23.14,17.4,80.69,4.72,98.31,1.04,148.5,2.52
2020,8,15,5.39,6.76,0.54,0.63,25.94,22.28,24.11,26.14,9.34,30.58,21.24,17.21,81.69,9.69,98.28,1.15,118.38,3.19
2020,8,16,3.61,6.67,0.36,0.42,25.65,23.51,24.58,25.85,6.36,29.45,23.09,18.55,88.62,6.91,98.27,1.45,154.5,3.59
2020,8,17,4.82,6.92,0.48,0.56,25.97,22.83,24.4,25.91,6.53,29.73,23.19,17.82,84.12,2.42,98.3,1.29,217.62,3.02
2020,8,18,4.35,6.99,0.43,0.51,25.12,23.05,24.08,25.07,5.4,28.12,22.72,18.01,88.75,3.69,98.28,1.62,179.38,3.57
2020,8,19,5.29,6.79,0.52,0.62,25.66,23.45,24.56,25.4,5.12,28.73,23.61,18.49,87.94,7.08,98.21,1.19,210.19,2.95
2020,8,20,5.12,6.79,0.51,0.59,25.99,23.32,24.65,25.87,6.04,29.63,23.58,18.31,85.94,1.11,98.24,1.28,143.31,3.64
2020,8,21,5.21,6.86,0.52,0.6,25.78,23.63,24.7,25.79,6.09,29.22,23.13,18.68,88.56,5.53,98.35,1.81,134.81,3.83
2020,8,22,4.15,6.74,0.41,0.48,25.7,23.01,24.36,25.73,6.1,29.22,23.12,17.94,86,4.83,98.43,1.43,171.19,3.12
2020,8,23,5.3,6.73,0.52,0.62,25.37,23.18,24.27,25.33,6.2,29.23,23.02,18.13,88.25,8.35,98.45,1.76,154.31,4.44
2020,8,24,6.2,6.99,0.61,0.72,25.7,22.9,24.3,25.8,7.19,29.76,22.57,17.82,85.62,2.41,98.37,1.7,114.88,3.81
2020,8,25,5.87,6.93,0.58,0.68,25.72,23.05,24.38,25.78,7.13,29.73,22.6,18.01,86.12,4.95,98.38,1.66,127.62,4.03
2020,8,26,5.56,7.04,0.55,0.64,25.8,23.04,24.42,26.03,7.88,30.47,22.58,18.01,85.94,1.47,98.34,1.87,156.44,4
2020,8,27,5.74,6.96,0.56,0.66,25.8,23.01,24.4,26.05,7.92,30.29,22.36,18.01,85.81,0.08,98.25,1.91,162.19,3.73
2020,8,28,5.3,6.75,0.52,0.61,26.03,22.81,24.42,26.11,7.01,29.99,22.98,17.82,83.62,0.37,98.16,1.69,174.44,3.47
2020,8,29,5.01,6.71,0.49,0.58,25.88,23.01,24.44,25.83,6.47,29.71,23.25,18.01,84.88,1.2,98.13,1.32,131.12,3.55
2020,8,30,5.03,6.77,0.49,0.58,25.73,23.26,24.49,25.88,7.12,29.73,22.61,18.25,87.12,1.26,98.12,2,156.31,3.99
2020,8,31,4.95,6.78,0.48,0.57,25.53,23.54,24.54,25.58,5.98,28.96,22.98,18.62,89.38,0.48,98.16,1.94,150.94,3.86
2020,9,1,5.42,6.82,0.53,0.62,25.92,23.32,24.62,26.12,8.17,30.35,22.18,18.37,86.75,2.23,98.18,2.09,143.25,4.34
2020,9,2,5.21,6.83,0.51,0.59,25.89,23.51,24.69,26.12,6.46,29.84,23.39,18.55,87.69,6.64,98.25,1.79,150.75,3.81
2020,9,3,5.27,6.73,0.52,0.6,25.6,23.87,24.73,25.73,5.97,29.08,23.11,18.92,90.56,12.09,98.29,1.38,166.19,3.36
2020,9,4,3.1,6.68,0.3,0.35,24.96,23.59,24.28,24.99,4.18,27.55,23.37,18.62,92.38,20.61,98.29,1.77,154.81,3.66
2020,9,5,4.82,6.81,0.47,0.55,25.62,22.94,24.28,25.5,6.82,29.8,22.98,17.94,86.12,1.44,98.23,1.68,184.69,4.33
2020,9,6,5.55,6.89,0.54,0.63,25.42,22.77,24.1,25.62,7.02,29.31,22.29,17.7,86.25,0.67,98.27,1.98,180.5,4.14
2020,9,7,4.7,6.81,0.46,0.54,25.66,22.76,24.21,25.83,7.65,30.04,22.39,17.7,85.19,6.35,98.31,1.82,133.56,3.91
2020,9,8,5.41,6.86,0.52,0.62,25.95,23.37,24.65,26.23,7.55,30.28,22.73,18.37,86.75,5.9,98.36,2.06,140.81,4.02
2020,9,9,4.42,6.81,0.43,0.5,26.35,23.51,24.93,26.59,7.16,30.34,23.19,18.55,85.44,2.57,98.25,1.6,178.88,4.07
2020,9,10,3.28,6.91,0.32,0.38,24.94,23.34,24.15,24.91,4.22,27.3,23.08,18.37,91,25.78,98.16,1.98,192.31,5.15
2020,9,11,4.9,6.97,0.48,0.55,25,23.04,24.01,25.2,6.27,28.82,22.54,18.01,89.5,15.27,98.3,1.34,224.31,3.09
2020,9,12,4.4,6.82,0.43,0.5,25.23,22.95,24.09,25.29,6.34,28.95,22.61,17.88,87.75,15.79,98.42,1.74,186.38,4.09
2020,9,13,4.61,7.02,0.45,0.52,25.24,22.61,23.92,25.12,5.98,28.54,22.55,17.52,85.94,1.77,98.46,1.27,167,3.38
2020,9,14,3.68,7.04,0.36,0.42,25.74,22.98,24.37,25.56,6.22,29.3,23.07,17.94,85.38,5.23,98.36,0.98,238.12,2.67
2020,9,15,5.08,6.99,0.49,0.58,25.76,23.01,24.39,25.86,6.66,29.67,23.01,17.94,85.75,6.3,98.39,2.04,237.06,4.16
2020,9,16,4.38,7.09,0.42,0.5,25.35,22.21,23.78,25.19,6.04,28.69,22.65,17.09,83.56,1.46,98.39,1.99,231,5.12
2020,9,17,4.14,6.97,0.4,0.47,25.58,22.89,24.23,25.51,6.98,29.47,22.48,17.82,85.81,0.04,98.3,2.1,263.38,5.3
2020,9,18,4.98,7.02,0.48,0.56,25.75,22.82,24.28,25.73,6.89,29.52,22.63,17.76,84.81,12.52,98.19,2.12,199.5,4.77
2020,9,19,5.51,6.96,0.53,0.62,25.34,23.11,24.23,25.3,5.72,28.68,22.96,18.13,87.94,11.44,98.17,2.02,168.19,4.79
2020,9,20,4.02,6.9,0.39,0.46,25.22,22.91,24.06,25.1,5.8,28.48,22.68,17.88,87.62,7.69,98.28,1.34,95.62,3.98
2020,9,21,4.82,6.86,0.47,0.55,25.84,22.72,24.28,26.07,7.88,30.34,22.46,17.64,84.31,4.79,98.34,1.12,125.81,3.84
2020,9,22,5.32,7.07,0.52,0.6,26.03,23.53,24.78,26.4,7.87,30.58,22.7,18.55,87.12,4.82,98.31,1.28,187.62,3.02
2020,9,23,5.56,7.12,0.54,0.63,25.43,23.54,24.48,25.32,3.93,27.97,24.03,18.55,89.5,16.33,98.35,1.59,225.25,3.91
2020,9,24,6.32,7.13,0.62,0.72,25.05,22.76,23.91,25.01,6.09,28.54,22.44,17.7,87.69,18.71,98.44,1.77,184.56,4.2
2020,9,25,3.25,6.86,0.31,0.37,25.65,22.63,24.15,25.78,8.54,30.28,21.74,17.58,84.62,6.55,98.44,1.4,141.25,3.02
2020,9,26,4.29,6.3,0.41,0.49,24.4,22.84,23.62,24.44,4.54,27.2,22.66,17.76,91.31,21.16,98.47,1.54,257.75,3.34
2020,9,27,5.05,7.11,0.49,0.58,24.41,22.22,23.32,24.58,6.77,28.33,21.56,17.09,88.19,1.15,98.4,1.64,214.5,3.54
2020,9,28,5.61,7.2,0.55,0.64,24.8,22.56,23.68,24.82,6.48,28.44,21.96,17.46,88.06,0.32,98.36,2.09,181.25,4.91
2020,9,29,5.22,6.97,0.51,0.59,24.94,23.19,24.06,25.04,5.7,28.23,22.52,18.19,90.5,1.55,98.28,1.88,151.06,3.7
2020,9,30,5.28,7,0.52,0.6,25.53,23.36,24.44,25.6,6.05,28.83,22.78,18.37,88.44,5.25,98.16,1.49,151.81,3.52
2020,10,1,4.34,6.9,0.42,0.5,24.86,23.7,24.28,24.9,4.66,27.5,22.84,18.8,93.44,25.63,98.18,1.81,209.25,4.09
2020,10,2,3.99,7.12,0.39,0.45,24.69,22.85,23.77,24.68,6.18,27.9,21.73,17.82,89.88,17.94,98.28,1.43,290.94,2.97
2020,10,3,4.53,6.89,0.45,0.52,24.86,22.76,23.81,24.92,5.84,28.31,22.47,17.7,88.69,1.07,98.38,1.74,224.31,3.73
2020,10,4,5.17,6.92,0.51,0.59,26.19,22.65,24.43,25.9,7.14,30.15,23.01,17.58,81.81,0.32,98.36,1.3,234.75,2.8
2020,10,5,4.52,6.85,0.44,0.52,25.72,23.18,24.44,25.56,5.95,29.26,23.3,18.19,86.44,1.95,98.31,1.66,260.75,4.8
2020,10,6,4.74,6.75,0.46,0.55,25.53,23.14,24.33,25.51,6.36,29.39,23.04,18.13,87.31,0.73,98.26,1.74,237.69,4.09
2020,10,7,2.69,6.85,0.27,0.31,24.98,23.5,24.24,25.05,4.46,27.79,23.33,18.55,91.75,4.58,98.2,2.11,280.56,4.95
2020,10,8,4.71,6.96,0.46,0.54,24.84,23.33,24.09,24.91,6.02,28.6,22.58,18.37,91.62,1.36,98.16,2.49,278.12,5.85
2020,10,9,4.5,7.1,0.44,0.52,25.44,23.07,24.26,25.47,6.02,29.01,23,18.07,87.62,4.92,98.2,1.28,249.56,3.55
2020,10,10,4.86,6.94,0.48,0.56,25.56,22.78,24.17,25.48,6.5,29.42,22.92,17.76,85.38,3.33,98.17,1.7,217.44,3.86
2020,10,11,3.45,7.07,0.34,0.4,25.61,23.26,24.43,25.62,6.46,29.35,22.89,18.31,87.44,3.03,98.11,1.52,220.31,3.1
2020,10,12,4.56,6.99,0.45,0.53,25.56,23.27,24.41,25.37,5.37,28.72,23.35,18.31,87.62,8.34,98.11,1.72,203.62,3.74
2020,10,13,4.72,7.05,0.46,0.55,24.65,23.22,23.93,24.25,3,26.38,23.38,18.25,91.81,13.26,98.18,1.52,185.44,4.64
2020,10,14,4.5,7,0.45,0.52,24.98,23.08,24.03,24.88,5.93,28.44,22.51,18.07,89.56,1.81,98.29,1.89,207.88,3.7
2020,10,15,4.6,7,0.45,0.54,25.64,22.79,24.22,25.7,6.68,29.79,23.11,17.76,85.31,1.34,98.27,1.89,219.88,4.4
2020,10,16,5.58,6.99,0.55,0.65,25.37,22.8,24.08,25.22,5.66,28.94,23.27,17.76,86.38,7.14,98.16,1.73,209.19,3.91
2020,10,17,5.65,7.05,0.55,0.66,25.88,22.36,24.12,25.48,7.12,29.78,22.65,17.33,82,0.12,98.14,2.13,220.44,4.72
