YEAR,MO,DY,ALLSKY_SFC_SW_DWN,CLRSKY_SFC_SW_DWN,ALLSKY_KT,ALLSKY_NKT,T2M,T2MDEW,T2MWET,TS,T2M_RANGE,T2M_MAX,T2M_MIN,QV2M,RH2M,PRECTOTCORR,PS,WS10M,WD10M,WS50M_MAX
2021,8,7,6.33,-999,-999,-999,26.04,23.51,24.78,25.78,6.81,29.63,22.83,18.49,86.5,2.86,98.42,1.37,181.5,2.62
2021,8,8,4.13,-999,-999,-999,26.3,23.69,24.99,26.05,6.45,30.3,23.85,18.68,86.25,6.41,98.45,1.23,204.69,3.06
2021,8,9,6.68,-999,-999,-999,26.03,23.73,24.88,26.1,6.94,30.03,23.09,18.8,87.94,7.1,98.35,1.55,282.31,3.48
2021,8,10,5.68,-999,-999,-999,26.15,23.49,24.82,26.14,7.11,30.12,23.01,18.49,86.06,4.12,98.28,1.76,243.38,3.45
2021,8,11,5.73,-999,-999,-999,25.85,23.3,24.57,25.56,6.09,29.3,23.21,18.25,86.19,5.61,98.36,1.77,205.19,4.34
2021,8,12,5.8,-999,-999,-999,25.89,23.17,24.53,25.92,7.13,29.99,22.86,18.07,85.81,2.65,98.5,1.91,150.69,4.06
2021,8,13,6.38,-999,-999,-999,25.97,23.13,24.55,26.15,7.86,30.47,22.61,18.07,85.44,1.42,98.33,1.92,153,4.05
2021,8,14,5.39,-999,-999,-999,25.76,23.28,24.52,25.95,7.29,29.79,22.5,18.25,87.06,7.56,98.24,1.4,143,3.61
2021,8,15,3.22,-999,-999,-999,25.36,23.79,24.58,25.46,4.88,28.44,23.55,18.86,91.44,13.88,98.33,1.82,149.12,3.66
2021,8,16,4.93,-999,-999,-999,25.69,23.21,24.45,25.8,6.59,29.23,22.63,18.13,86.81,11.42,98.52,1.18,98.81,2.66
2021,8,17,4.07,-999,-999,-999,25.58,22.97,24.27,25.8,7.23,29.98,22.74,17.88,86.44,13.56,98.49,1.27,166.81,4.01
2021,8,18,-999,-999,-999,-999,23.97,22.5,23.23,24.12,4.08,26.49,22.42,17.4,91.81,8.79,98.44,1.36,263.62,3.49
2021,8,19,5.67,-999,-999,-999,24.05,22.79,23.42,24.14,4.65,26.82,22.17,17.76,92.94,16.13,98.34,1.87,271.31,3.78
2021,8,20,2.93,-999,-999,-999,24.31,23.01,23.65,24.36,4.42,26.97,22.55,18.01,92.75,16.85,98.39,1.55,258.69,3.89
2021,8,21,6.55,-999,-999,-999,25.16,22.98,24.07,25.12,6.02,28.43,22.4,17.94,88.19,4.54,98.39,1.61,212.81,3.27
2021,8,22,4.81,-999,-999,-999,24.65,22.96,23.8,24.53,3.99,27.03,23.04,17.94,90.56,9.51,98.41,1.31,195.56,3.05
2021,8,23,5.71,-999,-999,-999,24.87,22.51,23.69,24.62,6.1,28.13,22.02,17.4,87.12,3.28,98.39,1.55,243.38,3.02
2021,8,24,3.89,-999,-999,-999,24.51,22.62,23.57,24.33,5.03,27.49,22.47,17.58,89.56,12.33,98.38,2.01,235.31,4.9
2021,8,25,6.42,-999,-999,-999,24.82,22.49,23.65,24.68,6.08,28.32,22.23,17.4,87.31,3.09,98.3,1.61,199.88,3.69
2021,8,26,5.78,-999,-999,-999,25.6,22.76,24.18,25.52,7.17,29.84,22.67,17.7,85.38,2.69,98.24,1.55,166.75,3.91
2021,8,27,5.73,-999,-999,-999,25.42,23.04,24.23,25.51,7,29.62,22.62,18.01,87.5,2.81,98.22,1.85,153.56,3.78
2021,8,28,6.44,-999,-999,-999,25.69,23.13,24.41,25.83,7.18,29.71,22.53,18.13,86.62,3.19,98.15,1.76,155.25,3.4
2021,8,29,4.71,-999,-999,-999,24.73,23.21,23.98,24.69,4.45,27.35,22.9,18.25,91.56,8.06,98.19,1.67,166.06,3.45
2021,8,30,5.13,-999,-999,-999,25.15,22.99,24.07,25.19,6.69,29.08,22.4,17.94,88.38,3.52,98.28,1.88,182.5,4.02
2021,8,31,4.92,-999,-999,-999,25.04,22.94,23.99,25.02,5.23,28.01,22.79,17.88,88.62,4.66,98.33,1.96,194.44,4.35
2021,9,1,4.4,-999,-999,-999,24.65,23.14,23.89,24.63,3.93,27.14,23.21,18.13,91.69,12.29,98.38,2.01,237.88,4.3
2021,9,2,3.1,-999,-999,-999,24.65,22.41,23.53,24.7,5.39,27.94,22.55,17.33,87.94,4.82,98.38,1.48,189.5,3.2
2021,9,3,-999,-999,-999,-999,25.4,22.37,23.88,25.3,7.08,29.23,22.14,17.27,84.06,2.51,98.31,1.48,193.94,3.1
2021,9,4,4.52,-999,-999,-999,25.73,22.09,23.91,25.44,6.55,29.28,22.73,16.97,80.88,2.36,98.34,1.2,169.06,2.37
2021,9,5,5.78,-999,-999,-999,26.11,22.64,24.37,26.23,8.87,30.87,22.01,17.52,82.31,0.64,98.3,1.05,152.5,2.91
2021,9,6,4.08,-999,-999,-999,26,22.35,24.18,26.01,8.52,30.42,21.9,17.21,81.19,3.55,98.37,0.77,119.06,2.38
2021,9,7,5.67,-999,-999,-999,25.65,22.99,24.32,25.63,6.41,29.44,23.02,17.94,85.94,3.58,98.39,1.83,268,4.12
2021,9,8,4.32,-999,-999,-999,25.01,23.02,24.01,25.04,6.68,28.62,21.94,18.01,89.31,3.74,98.35,2.22,251.44,4.92
2021,9,9,5.81,-999,-999,-999,25.84,22.59,24.22,25.79,7.27,29.9,22.63,17.46,83.06,1.47,98.36,2.25,233.56,4.76
2021,9,10,5.5,-999,-999,-999,25.09,23.11,24.1,25.08,4.98,28.01,23.02,18.07,89.19,5.45,98.37,1.65,220.69,3.41
2021,9,11,5.63,-999,-999,-999,25.74,23.21,24.48,25.58,6.95,29.5,22.55,18.19,86.44,3.5,98.28,1.65,175.06,3.59
2021,9,12,5.02,-999,-999,-999,25.46,23.61,24.53,25.29,5.17,28.68,23.51,18.68,89.81,11.89,98.2,1.52,192.44,3.89
2021,9,13,3.73,-999,-999,-999,24.53,22.65,23.58,24.67,5.42,27.9,22.48,17.58,89.81,7.86,98.36,1.84,265.56,4.34
2021,9,14,5.57,-999,-999,-999,25.15,22.4,23.78,25.11,6.71,28.95,22.24,17.27,85.31,1.79,98.43,1.48,190.94,3.44
2021,9,15,5.25,-999,-999,-999,25.54,22.7,24.12,25.56,7.3,29.71,22.4,17.58,85.19,1.39,98.42,1.29,138.5,3.92
2021,9,16,5.82,-999,-999,-999,25.83,22.76,24.3,26.07,9.31,31.01,21.71,17.7,84.31,1.6,98.29,1.63,122.56,3.53
2021,9,17,5.91,-999,-999,-999,26.25,23.2,24.73,26.45,8.14,31.21,23.07,18.19,84.56,1.64,98.22,1.67,115.5,3.83
2021,9,18,3.99,-999,-999,-999,25.97,22.87,24.42,26.28,8.48,30.51,22.03,17.82,84.12,3.23,98.29,1.41,146.94,3.34
2021,9,19,-999,-999,-999,-999,24.72,22.9,23.81,24.8,5.09,27.7,22.6,17.82,89.94,7.78,98.42,2.18,213.19,5.82
2021,9,20,5.88,-999,-999,-999,25.64,22.73,24.19,25.62,6.9,29.6,22.7,17.64,84.69,4.28,98.39,1.96,240.25,4.41
2021,9,21,6.24,-999,-999,-999,26.02,23.17,24.6,25.96,7.05,30,22.95,18.13,85,4.05,98.26,1.76,241.38,3.72
2021,9,22,5.39,-999,-999,-999,25.44,23.23,24.33,25.13,5.17,28.3,23.12,18.25,87.94,4.03,98.27,1.66,220.94,3.76
2021,9,23,6.52,-999,-999,-999,25.74,22.76,24.26,25.39,6.45,29.36,22.91,17.7,84.12,0.5,98.28,1.66,218.06,4.21
2021,9,24,4.91,-999,-999,-999,26.4,23.13,24.76,26.08,7.16,30.36,23.19,18.07,82.81,2.18,98.28,1.13,172.19,2.16
2021,9,25,5.23,-999,-999,-999,26.15,22.92,24.54,25.82,6.65,29.81,23.17,17.88,82.81,2.49,98.17,0.83,108.56,4.07
2021,9,26,5.73,-999,-999,-999,26.01,23.53,24.76,26.33,8.02,30.36,22.33,18.55,87.19,75.06,98.09,1.29,109.31,3.94
2021,9,27,5.38,-999,-999,-999,25.26,23.76,24.51,25.18,3.91,27.59,23.68,18.86,91.62,144.35,98.16,1.2,201.62,3.14
2021,9,28,4.45,-999,-999,-999,25.98,23.71,24.84,26.05,6.91,29.66,22.76,18.8,87.88,21.74,98.17,0.91,287.06,2.65
2021,9,29,2.46,-999,-999,-999,24.86,23.97,24.41,24.87,4.53,27.1,22.57,19.17,94.94,164.59,98.16,1.59,185.69,5.05
2021,9,30,4.63,-999,-999,-999,25.01,23.03,24.02,25.15,6.13,28.49,22.36,18.01,89.31,3.15,98.3,1.88,211.19,4.24
2021,10,1,3.98,-999,-999,-999,24.87,23.1,23.99,25,5.66,28.44,22.79,18.07,90.44,13.07,98.45,2.12,186.12,4.19
2021,10,2,4.46,-999,-999,-999,25.02,22.72,23.87,25.01,6.63,28.82,22.19,17.64,87.62,3.75,98.37,1.73,148,4.24
2021,10,3,6.08,-999,-999,-999,26.33,22.55,24.44,26.24,9.15,31.52,22.37,17.46,80.94,0.18,98.29,1.3,155.38,3.06
2021,10,4,4.94,-999,-999,-999,26.37,23.18,24.77,25.94,6.46,29.94,23.48,18.13,83.12,1.72,98.2,1.41,263.5,3.53
2021,10,5,-999,-999,-999,-999,25.07,23.19,24.13,24.97,5.13,28.26,23.12,18.19,89.81,5.29,98.21,2.36,295.12,5.95
2021,10,6,4.51,-999,-999,-999,25.15,23.22,24.18,25.15,6.59,28.83,22.25,18.25,89.56,2.08,98.13,2.73,300.12,6.84
2021,10,7,3.49,-999,-999,-999,25.29,23.64,24.47,25.28,6.3,28.74,22.44,18.74,91.06,4.88,98.17,2.48,295.62,6.05
2021,10,8,6.04,-999,-999,-999,26.12,23.71,24.92,25.73,5.77,29.14,23.36,18.74,87,4.21,98.19,1.79,245.69,4.27
2021,10,9,5.85,-999,-999,-999,26.75,23.73,25.24,25.92,5.91,29.89,23.98,18.8,83.69,1.66,98.22,1.44,216.25,3.52
2021,10,10,4.47,-999,-999,-999,26.15,23.96,25.05,26.01,5.77,29.35,23.58,19.04,88.25,5.29,98.25,1.73,265.81,4.41
2021,10,11,5.74,-999,-999,-999,25.84,23.4,24.62,25.75,6.03,29.3,23.28,18.43,86.88,1.72,98.17,2.08,221.19,4.61
2021,10,12,5.74,-999,-999,-999,26.54,23.36,24.94,26,6.54,29.88,23.34,18.37,83.12,1.74,98.13,1.81,230.81,3.7
2021,10,13,6.1,-999,-999,-999,26.28,23.85,25.06,25.91,5.08,29.23,24.15,18.98,86.81,4.52,98.08,1.73,223.62,3.24
2021,10,14,5.63,-999,-999,-999,26.33,23.83,25.08,26.14,6.02,29.88,23.86,18.92,86.69,1.83,98.09,2.22,188.94,4.82
2021,10,15,6.28,6.74,-999,-999,26.25,23.08,24.67,25.83,5.58,29.17,23.59,18.07,83.31,1.8,98.06,2,183.62,4.27
2021,10,16,5.04,-999,-999,-999,26.56,23.66,25.11,26.15,5.51,29.4,23.9,18.74,84.25,5.06,98.12,1.46,155.44,2.98
2021,10,17,2.94,-999,-999,-999,25.99,23.96,24.98,25.96,6.92,30.73,23.8,19.04,89.19,34.37,98.26,1.21,221.75,3.09
2021,10,18,5.51,-999,-999,-999,25.62,22.89,24.26,25.81,7.19,29.56,22.37,17.82,85.75,5.28,98.39,1.45,204.38,3.47
2021,10,19,5.42,-999,-999,-999,25.94,23.43,24.69,26.15,7.62,30.15,22.54,18.37,86.88,6.17,98.58,1.52,128.38,3.95
2021,10,20,2.54,-999,-999,-999,25.4,23.65,24.52,25.43,4.73,28.3,23.57,18.62,90.44,10.96,98.63,1.71,100.56,3.97
2021,10,21,-999,-999,-999,-999,25.77,23,24.39,25.95,7.55,29.95,22.4,17.88,85.56,4.48,98.55,1.19,281.75,2.42
2021,10,22,4.57,-999,-999,-999,26.23,22.91,24.57,25.96,6.8,29.46,22.66,17.76,82.56,4.18,98.53,0.83,292.94,2.55
2021,10,23,5.2,-999,-999,-999,26.65,23.24,24.94,26.65,7.9,30.58,22.68,18.19,82.25,6.37,98.49,0.99,179.69,2.31
2021,10,24,4.34,-999,-999,-999,24.51,23.23,23.87,24.56,5.26,27.26,22,18.25,92.75,56.32,98.41,1.55,190.5,5.12
2021,10,25,4.37,-999,-999,-999,24.86,22.36,23.61,25.12,9.72,30.29,20.57,17.33,86.88,47.49,98.3,1.16,268,3.2
2021,10,26,5.28,-999,-999,-999,26.42,23.8,25.11,26.35,6.9,30.48,23.58,18.86,86.25,46.09,98.23,0.92,225.69,3.13
2021,10,27,5.49,-999,-999,-999,25.55,23.8,24.68,25.44,4.9,28.57,23.66,18.86,90.31,7.01,98.32,1.75,178.44,4.4
2021,10,28,5.23,-999,-999,-999,25.94,23.57,24.76,25.87,5.83,29.51,23.68,18.55,87.38,7.06,98.36,1.59,188.56,3.88
2021,10,29,6.1,-999,-999,-999,25.2,23.54,24.37,25.19,5.96,28.73,22.76,18.55,91,4.58,98.44,1.87,98.94,4.06
2021,10,30,2.07,-999,-999,-999,26.23,23.65,24.94,26.46,7.65,30.58,22.94,18.62,86.69,12.98,98.46,1.21,121.44,3.59
2021,10,31,4.95,-999,-999,-999,25.69,23.68,24.68,25.91,5.35,28.85,23.5,18.68,89.25,45.4,98.45,1.3,197.12,3.13
2021,11,1,5.7,-999,-999,-999,25.41,23.74,24.58,25.35,4.7,27.96,23.26,18.8,90.81,21.19,98.42,0.96,249.38,3.2
2021,11,2,3.18,-999,-999,-999,25.18,22.94,24.06,25.27,6.79,29.28,22.49,17.88,88.19,3.7,98.42,1.48,67.88,3.09
2021,11,3,-999,-999,-999,-999,24.1,22.73,23.41,24.1,3.95,26.13,22.18,17.7,92.25,14.22,98.36,1.51,318.12,3.22
2021,11,4,4.22,-999,-999,-999,25.72,23.76,24.73,25.75,6.16,29.02,22.87,18.8,89.38,12.23,98.3,1.14,292.25,3.43
2021,11,5,3.53,-999,-999,-999,25.42,23.8,24.62,25.12,3.89,27.65,23.76,18.92,91,15.63,98.23,1.17,229.06,3.08
2021,11,6,-999,-999,-999,-999,26.52,23.58,25.05,26.26,6.61,30.38,23.77,18.68,84.62,9.6,98.04,1.05,246.62,3.19
2021,11,7,4.16,-999,-999,-999,24.98,23.99,24.48,24.95,3.73,27.2,23.46,19.17,94.38,32.15,98.06,1.52,212.81,3.86
2021,11,8,5.47,-999,-999,-999,26.59,23.65,25.12,26.7,7.72,30.56,22.84,18.68,84.62,4.39,98.1,1.2,131.69,3.19
2021,11,9,4.6,-999,-999,-999,26.58,24.17,25.37,26.51,6.73,30.44,23.7,19.29,87.31,11.41,98.15,0.96,209.75,3.34
2021,11,10,2.47,-999,-999,-999,25.65,23.93,24.79,25.79,4.09,28.29,24.2,19.04,90.69,50.65,98.25,1.45,302,4.95
2021,11,11,4.19,-999,-999,-999,24.8,23.96,24.38,24.8,3.1,26.52,23.42,19.1,95.19,45.66,98.19,2.05,272.19,4.65
2021,11,12,3.73,-999,-999,-999,24.76,23.48,24.12,24.84,4.41,27.53,23.12,18.49,92.81,3.84,98.27,2.78,290.88,6.34
2021,11,13,4.28,-999,-999,-999,24.88,23.69,24.29,24.89,5.09,27.83,22.74,18.8,93.38,10.72,98.3,2.23,296.12,5.44
2021,11,14,3.78,-999,-999,-999,25.75,22.87,24.31,25.58,7.06,30.01,22.94,17.82,85,6.77,98.31,1.33,261.31,3.09
2021,11,15,5.4,-999,-999,-999,25.51,23.01,24.26,25.28,6.72,29.07,22.35,18.01,86.56,0.67,98.22,1.32,162.75,2.83
2021,11,16,4.64,-999,-999,-999,26.59,23.13,24.86,26.27,6.98,30.45,23.48,18.13,82.38,1.69,98.14,1.06,208.25,2.93
2021,11,17,3.42,-999,-999,-999,24.56,23.12,23.84,24.44,3.94,26.92,22.98,18.13,91.88,7.64,98.27,1.73,250,4.49
2021,11,18,4.51,-999,-999,-999,25.11,22.65,23.88,25.24,7.92,29.62,21.69,17.58,87.19,2.68,98.16,1.39,266.25,3.34
2021,11,19,5.87,-999,-999,-999,25.69,23.6,24.64,25.71,6.64,29.37,22.73,18.68,88.94,6.04,98.05,1.66,308.94,3.3
2021,11,20,5.3,-999,-999,-999,25.11,23.86,24.48,25.04,3.46,27.33,23.86,18.98,93,11.04,98.08,1.71,257.5,5.11
2021,11,21,4.75,-999,-999,-999,25.54,23.94,24.74,25.47,5.09,28.44,23.34,19.1,91.25,76.19,98.16,1.43,217.12,4.3
2021,11,22,-999,-999,-999,-999,25.59,23.9,24.74,25.47,5.48,28.78,23.3,18.98,90.69,9.15,98.19,1.7,275.12,3.54
2021,11,23,4.05,-999,-999,-999,25.08,23.55,24.32,25.01,4.77,27.81,23.05,18.62,91.5,36.94,98.19,1.62,242.12,3.74
2021,11,24,3.97,-999,-999,-999,24.77,22.63,23.7,24.65,4.51,27.25,22.74,17.58,88.25,38.03,98.3,1.05,162.19,2.95
2021,11,25,4.45,-999,-999,-999,25.08,22.98,24.04,25.06,6.2,28.9,22.72,17.94,88.62,25.1,98.26,1.09,177.62,2.91
2021,11,26,1.92,-999,-999,-999,24.28,23.24,23.76,24.32,4.08,26.62,22.53,18.25,94.12,29.99,98.31,1.61,293.31,3.27
2021,11,27,4.1,-999,-999,-999,25.13,23.31,24.23,25.23,5.86,28.51,22.65,18.31,90.19,13.37,98.29,1.45,303.81,3.8
2021,11,28,4.29,-999,-999,-999,24.65,23.01,23.83,24.65,4.77,27.48,22.72,18.01,91,15.18,98.28,1.8,263.81,4.34
2021,11,29,5.56,-999,-999,-999,24.78,23.04,23.9,24.87,5.63,28.15,22.52,18.01,90.44,1.51,98.25,2.8,283.75,6.3
2021,11,30,5.17,-999,-999,-999,25.48,23.08,24.28,25.24,6.61,28.76,22.15,18.07,87,2.35,98.24,1.98,258.75,4.63
2021,12,1,5.54,-999,-999,-999,25.61,23.15,24.38,25.17,5.8,28.74,22.94,18.13,86.62,3.13,98.28,1.74,145.44,3.56
2021,12,2,1.13,-999,-999,-999,25.3,22.79,24.05,25.18,5.95,28.5,22.55,17.7,86.44,8.73,98.44,1.11,182.44,3.95
2021,12,3,2.03,-999,-999,-999,24.12,22.5,23.31,24.01,5.23,27.09,21.87,17.4,91,2.73,98.54,1.8,184.06,4.43
2021,12,4,5.95,-999,-999,-999,24.9,22.78,23.84,24.78,6.73,28.4,21.67,17.7,88.38,9.9,98.5,1.56,116.94,4.55
2021,12,5,4.41,-999,-999,-999,24.79,23.46,24.12,24.65,3.13,26.45,23.31,18.49,92.56,141.99,98.4,1.01,224.62,2.91
2021,12,6,4.49,-999,-999,-999,23.97,22.15,23.06,24.18,5.19,27.18,21.99,17.03,90.06,12.27,98.42,1.52,67.44,4.19
2021,12,7,5.75,6.3,-999,-999,24.85,22.55,23.7,25,7.45,29.02,21.57,17.46,87.69,2.37,98.43,2.24,38.19,4.8
2021,12,8,-999,-999,-999,-999,24.91,22.98,23.95,25,7.07,29.08,22.01,17.94,89.56,2.43,98.4,2.53,51.56,5.99
2021,12,9,5.41,-999,-999,-999,25.16,22.7,23.93,25.3,7.96,29.67,21.71,17.64,87,1.05,98.41,2.3,36,5.04
2021,12,10,3.52,-999,-999,-999,25.4,23.23,24.31,25.54,7.3,29.59,22.3,18.19,88.5,5.68,98.42,1.98,40.62,4.66
2021,12,11,4.68,-999,-999,-999,25.16,23.36,24.26,25.27,6.46,28.77,22.31,18.37,90.25,7.69,98.43,1.88,45.25,4.38
2021,12,12,4.35,-999,-999,-999,25.29,23.27,24.28,25.44,7.16,29.14,21.98,18.25,89.19,7,98.4,2.09,46.31,4.78
2021,12,13,5.41,-999,-999,-999,25.53,23.1,24.32,25.73,7.84,29.91,22.07,18.07,87.25,4.78,98.33,1.8,59.06,4.12
2021,12,14,5.57,-999,-999,-999,25.71,23.3,24.5,25.93,8.5,30.08,21.58,18.31,87.31,9.85,98.21,1.78,29.88,4.3
2021,12,15,-999,-999,-999,-999,25.58,23.64,24.61,25.63,6.31,29.21,22.9,18.68,89.56,7.55,98.2,1.62,124,3.94
2021,12,16,2.56,-999,-999,-999,25.29,23.5,24.39,25.34,4.84,28.26,23.41,18.49,90.25,43.41,98.27,1.71,250.06,4.01
2021,12,17,1.42,-999,-999,-999,24.88,24.2,24.54,24.82,2.09,26.12,24.03,19.41,96.12,138.11,98.03,4.02,250.81,8.3
2021,12,18,0.77,-999,-999,-999,24.02,22.9,23.47,23.98,3.63,26.41,22.78,17.88,93.62,41.3,98.3,1.18,212.94,4.18
2021,12,19,3.68,-999,-999,-999,23.86,22.38,23.12,23.77,4.43,26.48,22.05,17.27,91.69,14.9,98.45,1.28,309.94,3.45
2021,12,20,5.54,-999,-999,-999,25.49,22.24,23.87,25.08,6.81,28.65,21.83,17.09,82.62,1.97,98.57,1.17,186.31,2.59
2021,12,21,5.1,-999,-999,-999,25.72,22.66,24.19,25.4,7.91,29.68,21.77,17.58,83.75,0.59,98.49,1.45,144.31,3.48
2021,12,22,3.58,-999,-999,-999,24.76,22.94,23.85,24.48,5.31,27.48,22.16,17.88,89.94,3.05,98.43,1.32,212.75,3.01
2021,12,23,4.28,-999,-999,-999,24.67,23.43,24.05,24.55,4.59,27.32,22.73,18.43,93.06,7.37,98.38,1.71,299.94,4.17
2021,12,24,-999,-999,-999,-999,25.12,23.39,24.26,25.01,6.02,28.48,22.47,18.43,90.44,11.84,98.34,1.62,258.56,4.49
2021,12,25,5.52,6.31,-999,-999,26.01,23.59,24.8,25.99,7.09,29.87,22.78,18.62,87.19,11,98.37,1.23,116.38,3.22
2021,12,26,5.89,-999,-999,-999,25.85,23.55,24.69,26.01,7.4,29.83,22.44,18.55,87.81,8.6,98.47,1.69,108.44,4.44
2021,12,27,5.68,-999,-999,-999,25.6,22.74,24.17,25.69,7.79,30.02,22.23,17.64,85.06,2.35,98.52,1.9,135,5.27
2021,12,28,5.98,-999,-999,-999,25.03,22.38,23.71,25.14,8.55,29.65,21.09,17.27,86.19,0.38,98.45,2.04,37.88,4.68
2021,12,29,4.99,-999,-999,-999,25.55,22.79,24.17,25.69,9.2,30.26,21.07,17.7,85.69,6.38,98.38,1.9,47.69,4.61
2021,12,30,3.37,-999,-999,-999,24.82,23.54,24.18,24.83,4.84,27.65,22.81,18.55,92.88,17.41,98.41,2.13,38.56,5.38
2021,12,31,2.56,-999,-999,-999,24.68,23.29,23.98,24.73,5.43,27.97,22.54,18.31,92.31,10.88,98.45,2.8,40.5,6.74
